flight_id,flight_no,aircraft_code,departure_airport,arrival_airport,ticket_count,tickets_sum,time_flight_min,fuel_consumption,all_flight_expenses,profit
136666,PG0480,SU9,AAQ,EGO,87,664500.00,50,82683.9333333333333330025976,285117.0114942528735620779228,379382.9885057471264379220772
136669,PG0480,SU9,AAQ,EGO,95,752700.00,50,82683.9333333333333330025976,285117.0114942528735620779228,467582.9885057471264379220772
136672,PG0480,SU9,AAQ,EGO,96,759000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,473882.9885057471264379220772
136678,PG0480,SU9,AAQ,EGO,80,631200.00,50,82683.9333333333333330025976,285117.0114942528735620779228,346082.9885057471264379220772
136706,PG0480,SU9,AAQ,EGO,95,740100.00,50,82683.9333333333333330025976,285117.0114942528735620779228,454982.9885057471264379220772
136709,PG0480,SU9,AAQ,EGO,87,689700.00,50,82683.9333333333333330025976,285117.0114942528735620779228,404582.9885057471264379220772
136720,PG0480,SU9,AAQ,EGO,95,752700.00,50,82683.9333333333333330025976,285117.0114942528735620779228,467582.9885057471264379220772
136729,PG0480,SU9,AAQ,EGO,88,695400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,410282.9885057471264379220772
136733,PG0480,SU9,AAQ,EGO,94,746400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,461282.9885057471264379220772
136754,PG0480,SU9,AAQ,EGO,90,721200.00,50,82683.9333333333333330025976,285117.0114942528735620779228,436082.9885057471264379220772
136755,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136757,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136758,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136767,PG0480,SU9,AAQ,EGO,83,651300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,366182.9885057471264379220772
136769,PG0480,SU9,AAQ,EGO,88,696000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,410882.9885057471264379220772
136778,PG0480,SU9,AAQ,EGO,96,759000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,473882.9885057471264379220772
136780,PG0480,SU9,AAQ,EGO,89,714900.00,50,82683.9333333333333330025976,285117.0114942528735620779228,429782.9885057471264379220772
136781,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136802,PG0480,SU9,AAQ,EGO,96,746400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,461282.9885057471264379220772
136807,PG0480,SU9,AAQ,EGO,68,531000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,245882.9885057471264379220772
136815,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136819,PG0480,SU9,AAQ,EGO,96,759000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,473882.9885057471264379220772
136823,PG0480,SU9,AAQ,EGO,78,620400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,335282.9885057471264379220772
136827,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136838,PG0480,SU9,AAQ,EGO,86,670200.00,50,82683.9333333333333330025976,285117.0114942528735620779228,385082.9885057471264379220772
136841,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136844,PG0480,SU9,AAQ,EGO,79,575100.00,50,82683.9333333333333330025976,285117.0114942528735620779228,289982.9885057471264379220772
136855,PG0480,SU9,AAQ,EGO,87,702300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,417182.9885057471264379220772
136857,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136861,PG0480,SU9,AAQ,EGO,87,689100.00,50,82683.9333333333333330025976,285117.0114942528735620779228,403982.9885057471264379220772
136869,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136871,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136875,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136887,PG0480,SU9,AAQ,EGO,78,595200.00,50,82683.9333333333333330025976,285117.0114942528735620779228,310082.9885057471264379220772
136888,PG0480,SU9,AAQ,EGO,79,626100.00,50,82683.9333333333333330025976,285117.0114942528735620779228,340982.9885057471264379220772
136900,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136907,PG0480,SU9,AAQ,EGO,96,759000.00,50,82683.9333333333333330025976,285117.0114942528735620779228,473882.9885057471264379220772
136922,PG0480,SU9,AAQ,EGO,76,607800.00,50,82683.9333333333333330025976,285117.0114942528735620779228,322682.9885057471264379220772
136927,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136936,PG0480,SU9,AAQ,EGO,82,632400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,347282.9885057471264379220772
136937,PG0480,SU9,AAQ,EGO,81,626100.00,50,82683.9333333333333330025976,285117.0114942528735620779228,340982.9885057471264379220772
136951,PG0480,SU9,AAQ,EGO,90,720600.00,50,82683.9333333333333330025976,285117.0114942528735620779228,435482.9885057471264379220772
136953,PG0480,SU9,AAQ,EGO,97,765300.00,50,82683.9333333333333330025976,285117.0114942528735620779228,480182.9885057471264379220772
136956,PG0480,SU9,AAQ,EGO,96,746400.00,50,82683.9333333333333330025976,285117.0114942528735620779228,461282.9885057471264379220772
136523,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136513,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136514,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136560,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136544,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136511,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136540,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136546,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
136567,PG0194,733,AAQ,NOZ,,,306,651535.200000000000000000,2246673.103448275862068966,
